ID,TYPE,SYMBOL,COMPANY,INDUSTRY,EXCHANGE,ENTRYPRICE,TARGETPRICE,STRIKEPRICE,STOPLOSS,POTENTIALRETURN,STARTDATE,HOLDPERIOD,RISK,STATUS,PICKPOSITION,CLOSEDATE,CLOSEREASON,PERCENTGAIN,CLOSEDEMAILSENT,LASTTRADE,UNDERLYING_STOCK_SYMBOL,PORTFOLIOGAIN,COMMENTS,,QPICK,STARTDATETEMP
74080,Buy Calls,DKNG,DKNG Sep 18 2020 40 Call,,,2.45,3.2,40,0.75,,2020-08-25,,,ACTIVE,Closed,2020-08-27,TARGET REACHED,30,YES,,DKNG,300,Quick trade,,NO,NULL
73985,Buy Calls,DM,DM Jan 15 2021 25 Call,,,1.1,2.1,25,0.1,,2020-12-23,,,ACTIVE,Closed,2020-12-23,STOPPED OUT,-90,YES,,DM,-900,Beautiful trade for the next few weeks.  The price activity behind DM is outstanding.,,NO,NULL
73776,Buy Calls,DOCN,DOCN Sep 17 2021 60 Call,,,2.55,4.2,60,0.95,,2021-08-26,,,ACTIVE,Closed,2021-08-30,TARGET REACHED,65,YES,,DOCN,650,Strong price action in DOCN today.  trigger to strong to wait on here.,,NO,NULL
73794,Buy Calls,DOCU,DOCU Aug 20 2021 320 Call,,,4.55,8.6,320,1.5,,2021-08-10,,,ACTIVE,Closed,2021-08-10,STOPPED OUT,-57,YES,,DOCU,-570,Beauty of a bull flag breakout.  Quick trade,,NO,NULL
74087,Buy Calls,DOCU,DOCU Aug 28 2020 220 Call (Weekly),,,3.7,7,220,1.3,,2020-08-17,,,ACTIVE,Closed,2020-08-17,STOPPED OUT,-63,YES,,DOCU,-630,DOCU has a monster setup brewing.  Trigger to new 52 weeks potentially.  We enter now.,,NO,NULL
73787,Buy Calls,EBAY,EBAY Sep 17 2021 80 Call,,,1.11,2.25,80,0.31,,2021-08-16,,,ACTIVE,Closed,2021-08-16,STOPPED OUT,67,YES,,EBAY,670,Next opportunity.,,NO,NULL
74007,Buy Calls,ETSY,ETSY Dec 18 2020 170 Call,,,3.75,4.55,170,1.5,,2020-11-27,,,ACTIVE,Closed,2020-12-08,TARGET REACHED,22,YES,,ETSY,220,ETSY has a beautiful breakout in play.  Monster developing.,,NO,NULL
74014,Buy Calls,ETSY,ETSY Dec 4 2020 140 Call (Weekly),,,3.1,5.1,140,1.3,,2020-11-19,,,ACTIVE,Closed,2020-11-20,TARGET REACHED,65,YES,,ETSY,650,ETSY gets the call again and breaking out towards $140 plus short term.,,NO,NULL
73815,Buy Calls,ETSY,ETSY Jul 30 2021 200 Call (Weekly),,,3.7,4.8,200,0.9,,2021-07-19,,,ACTIVE,Closed,2021-07-22,TARGET REACHED,30,YES,,ETSY,300,Quick trade,,NO,NULL
73811,Buy Calls,ETSY,ETSY Jul 30 2021 212.5 Call (Weekly),,,2.7,4.35,212.5,1,,2021-07-23,,,ACTIVE,Closed,2021-07-23,TARGET REACHED,61,YES,,ETSY,610,ETSY with a path to explode towards $220 over the next week. Quick trade.,,NO,NULL
74021,Buy Calls,ETSY,ETSY Nov 20 2020 130 Call,,,3.25,5,130,1.35,,2020-11-11,,,ACTIVE,Closed,2020-11-11,TARGET REACHED,54,YES,,ETSY,540,Quick trade opportunity.,,NO,NULL
74041,Buy Calls,ETSY,ETSY Oct 23 2020 155 Call (Weekly),,,3.35,5.15,155,1.5,,2020-10-12,,,ACTIVE,Closed,2020-10-13,TARGET REACHED,54,YES,,ETSY,540,Quick trade\trigger.,,NO,NULL
74073,Buy Calls,ETSY,ETSY Sep 18 2020 132 Call,,,3.85,7.7,132,0.9,,2020-09-01,,,ACTIVE,Closed,2020-09-01,STOPPED OUT,-67,YES,,ETSY,-670,ETSY with a monster move in play short term.,,NO,NULL
74086,Buy Calls,FB,FB Aug 28 2020 275 Call (Weekly),,,2.85,5.55,275,0.85,,2020-08-18,,,ACTIVE,Closed,2020-08-24,TARGET REACHED,93,YES,,FB,930,What a chart and what a breakout brewing. Too strong to resist.,,NO,NULL
73808,Buy Calls,FB,FB Aug 6 2021 380 Call (Weekly),,,5.35,8.9,380,1.85,,2021-07-27,,,ACTIVE,Closed,2021-07-28,TARGET REACHED,67,YES,,FB,670,This trade is a setup into FB earnings tomorrow after the close.  We fully expect to be out prior to release but love FB into earnings.  Todays move within tech is overdone,,NO,NULL
73999,Buy Calls,FB,FB Dec 18 2020 295 Call,,,3.8,6.95,295,0.7,,2020-12-07,,,ACTIVE,Closed,2020-12-09,STOPPED OUT,-81,YES,,FB,-810,Quick trade opportunity.,,NO,NULL
73828,Buy Calls,FB,FB Jul 16 2021 357.5 Call,,,3.45,5.6,357.5,1.25,,2021-07-01,,,ACTIVE,Closed,2021-07-06,TARGET REACHED,62,YES,,FB,620,FB has triggered and offers a beauty of a set-up for the next few weeks.,,NO,NULL
73858,Buy Calls,FB,FB Jun 18 2021 345 Call,,,3.25,6.5,145,0.85,,2021-05-27,,,ACTIVE,Closed,2021-05-27,STOPPED OUT,-64,YES,,FB,-640,The chart / trigger on FB right now is absolute monster,,NO,NULL
73921,Buy Calls,FB,FB Mar 26 2021 282.5 Call (Weekly),,,3.85,4.25,282.5,1.5,,2021-03-11,,,ACTIVE,Closed,2021-03-16,TARGET REACHED,11,YES,,FB,110,Monster move out of it's base.,,NO,NULL
73874,Buy Calls,FB,FB May 28 2021 315 Call (Weekly),,,3.85,5.3,315,1.7,,2021-05-11,,,ACTIVE,Closed,2021-05-14,TARGET REACHED,38,YES,,FB,380,"FB has triggered with an oversold indicator.  Earnings were outstanding, forecast outstanding, FB offers so much potential at this level.  We move out to end of May for this trade. ",,NO,NULL
73773,Buy Calls,FB,FB Sep 17 2021 390 Call,,,3.9,6.9,390,1.4,,2021-08-31,,,ACTIVE,Closed,2021-08-31,STOPPED OUT,-61,YES,,FB,-610,"Adding FB here, beauty of a technical. ",,NO,NULL
74079,Buy Calls,FB,FB Sep 4 2020 300 Call (Weekly),,,4.4,7.9,300,1.8,,2020-08-26,,,ACTIVE,Closed,2020-08-26,TARGET REACHED,80,YES,,FB,800,Quick opportunity and trade.,,NO,NULL
73932,Buy Calls,FCX,FCX Mar 19 2021 38 Call,,,0.91,1,38,0.4,,2021-03-01,,,ACTIVE,Closed,2021-03-11,TARGET REACHED,32,YES,,FCX,320,FCX has so much more room to go from last week's price activity.,,NO,NULL
73915,Buy Cals,FINV,FINV Apr 16 2021 10 Call,,,0.55,1.1,10,0.15,,2021-03-22,,,ACTIVE,Closed,2021-03-22,STOPPED OUT,,YES,,FINV,0,Quick trade opportunity.,,NO,NULL
73987,Buy Calls,FSLR,FSLR Jan 15 2021 110 Call,,,3.45,4.95,110,1.3,,2020-12-22,,,ACTIVE,Closed,2020-12-28,TARGET REACHED,44,YES,,FSLR,440,"Monster opportunity here, we move out to Jan strike. ",,NO,NULL
73989,Buy Calls,FSLY,FSLY Dec 31 2020 110 Call (Weekly),,,3.8,7.4,110,0.9,,2020-12-18,,,ACTIVE,Closed,2020-12-18,STOPPED OUT,-67,YES,,FSLY,-670,FSLY is itching to explode and CRWD is leading the way.  Look for FSLY to follow now.  Monster move in play.,,NO,NULL
74047,Buy Calls,FSLY,FSLY Oct 16 2020 105 Call,,,3.5,4.55,105,1.3,,2020-10-05,,,ACTIVE,Closed,2020-10-06,TARGET REACHED,30,YES,,FSLY,300,Quick trade.,,NO,NULL
73796,Buy Calls,FSLY,FSLY Sep 17 2021 45 Call,,,2.25,2.73,45,0.85,,2021-08-09,,,ACTIVE,Closed,2021-08-10,TARGET REACHED,58,YES,,FSLY,580,Strong price activity and trigger here.  We do move out to Sep however for this trade.,,NO,NULL
74018,Buy Calls,FSR,FSR Dec 18 2020 20 Call,,,1.84,2.08,20,0.51,,2020-11-13,,,ACTIVE,Closed,2020-11-25,TARGET REACHED,13,YES,,FSR,130,We move all the ay out to Dec 18 strike for this one but FSR offers so much opportunity.,,NO,NULL
73998,Buy Calls,FTCH,FTCH Jan 15 2021 65 Call,,,2.61,3.45,65,1,,2020-12-08,,,ACTIVE,Closed,2020-12-18,TARGET REACHED,32,YES,,FTCH,320,FTCH has another 15% in it before resting.,,NO,NULL
73798,Buy Calls,FUBO,FUBO Aug 20 2021 28.5 Call,,,1.6,2.2,28.5,0.5,,2021-08-05,,,ACTIVE,Closed,2021-08-09,TARGET REACHED,38,YES,,FUBO,380,Beauty of a trigger and technical setup here.,,NO,NULL
73975,Buy Calls,FUBO,FUBO Jan 29 2021 37 Call (Weekly),,,2.24,4.5,37,0.5,,2021-01-07,,,ACTIVE,Closed,2021-01-12,TARGET REACHED,102,YES,,FUBO,1020,The short squeeze for days will be on for FUBO,,NO,NULL
73969,Buy Calls,FUBO,FUBO Jan 29 2021 45 Call (Weekly),,,3.4,1.32,45,1.4,,2021-01-13,,,ACTIVE,Closed,2021-01-13,STOPPED OUT,-61,YES,,FUBO,-610,"FUBO is triggering again.  60% short float, price activity has this exploding short term again.  $50 is not out of the question very soon. ",,NO,NULL
73829,Buy Calls,FUBO,FUBO Jul 16 2021 35 Call,,,1.39,2.5,35,0.5,,2021-06-30,,,ACTIVE,Closed,2021-07-02,STOPPED OUT,-55,YES,,FUBO,-550,FUBO is ready to launch,,NO,NULL
73851,Buy Calls,FUBO,FUBO Jun 18 2021 32 Call,,,1.72,2.25,32,0.6,,2021-06-04,,,ACTIVE,Closed,2021-06-07,TARGET REACHED,31,YES,,FUBO,310,FUBO about to get loose into next week.,,NO,NULL
73890,Buy Calls,FUBO,FUBO May 21 2021 22.5 Call,,,2.05,2.7,22.5,0.75,,2021-04-22,,,ACTIVE,Closed,2021-04-27,TARGET REACHED,32,YES,,FUBO,320,Monster move brewing here....,,NO,NULL
73781,Buy Calls,FUBO,FUBO Sep 17 2021 28 Call,,,1.35,2,28,0.5,,2021-08-23,,,ACTIVE,Closed,2021-08-25,TARGET REACHED,48,YES,,FUBO,480,Looking explosive.,,NO,NULL
73860,Buy Calls,FUTU,FUTU Jun 18 2021 155 Call,,,5,7,155,2.2,,2021-05-26,,,ACTIVE,Closed,2021-06-01,TARGET REACHED,40,YES,,FUTU,400,"The chart; amazing,  This has another 15% written all over it and with ease.  Just need the follow through but looks great and we've been watching this all session. ",,NO,NULL
74099,Buy Calls,GDX,GDX Aug 21 2020 47.5 Call,,,1.05,2.1,47.5,0.41,,2020-08-05,,,ACTIVE,Closed,2020-08-05,STOPPED OUT,-64,YES,,GDX,-640,Next up....,,NO,NULL
73789,Buy Calls,GILD,GILD Sep 17 2021 72.5 Call,,,0.97,1.45,72.5,0.25,,2021-08-12,,,ACTIVE,Closed,2021-08-17,TARGET REACHED,49,YES,,GILD,490,"Price activity, value, breakout technical just so strong with GILD right now. ",,NO,NULL
73916,Buy Calls,GM,GM Apr 1 2021 65 Call (Weekly),,,1.34,2.7,65,0.3,,2021-03-18,,,ACTIVE,Closed,2021-03-18,STOPPED OUT,-73,YES,,GM,-730,Quick trade breakout.,,NO,NULL
73963,Buy Calls,GM,GM Feb 19 2021 60 Call,,,2.1,3.6,60,0.25,,2021-01-21,,,ACTIVE,Closed,2021-02-10,STOPPED OUT,-57,YES,,GM,-570,GM has triggered and we have a move in the 60's short term.,,NO,NULL
73971,Buy Calls,GM,GM Jan 29 2021 50 Call (Weekly),,,1.15,2.55,50,0.45,,2021-01-12,,,ACTIVE,Closed,2021-01-13,TARGET REACHED,122,YES,,GM,1220,Beautiful short term opportunity.,,NO,NULL
73918,Buy Calls,GNOG,GNOG Apr 16 2021 22.5 Call,,,1.35,2.4,22.5,,,2021-03-16,,,ACTIVE,Closed,2021-03-16,STOPPED OUT,-100,YES,,GNOG,-1000,Beautiful breakout point.,,NO,NULL
74051,Buy Calls,GOGO,GOGO Oct 16 2020 11 Call,,,0.6,1.1,11,0.15,,2020-09-29,,,ACTIVE,Closed,2020-09-29,STOPPED OUT,-73,YES,,GOGO,-730,Monster move in GOGO developing.  Quick trade.,,NO,NULL
74060,Buy Calls,GRWG,GRWG Oct 16 2020 20 Call,,,0.75,1.5,20,0.15,,2020-09-16,,,ACTIVE,Closed,2020-09-16,STOPPED OUT,-77,YES,,GRWG,-770,Big technical setup and $20 is in play short term.,,NO,NULL
74098,Buy Calls,GS,GS Aug 14 2020 210 Call (Weekly),,,2.1,3,210,0.75,,2020-08-06,,,ACTIVE,Closed,2020-08-10,TARGET REACHED,43,YES,,GS,430,Breakout....,,NO,NULL
74092,Buy Calls,GS,GS Aug 21 2020 222.5 Call,,,2.05,4.1,222.5,0.75,,2020-08-11,,,ACTIVE,Closed,2020-08-11,STOPPED OUT,-61,YES,,GS,-610,Quick trade,,NO,NULL
73833,Buy Calls,IWM,IWM Jul 16 2021 237 Call,,,1.85,3.7,137,0.35,,2021-06-25,,,ACTIVE,Closed,2021-06-25,STOPPED OUT,-66,YES,,IWM,-660,An absolute monster rip setting up in IWM,,NO,NULL
73862,Buy Calls,IWM,IWM Jun 18 2021 227 Call,,,2.49,3.47,227,0.94,,2021-05-25,,,ACTIVE,Closed,2021-05-27,TARGET REACHED,39,YES,,IWM,390,IWM brewing for a breakout here.,,NO,NULL
73891,Buy Calls,IWM,IWM May 21 2021 227 Call,,,3.37,4.74,227,1.3,,2021-04-21,,,ACTIVE,Closed,2021-04-22,TARGET REACHED,41,YES,,IWM,410,So much room to rally higher with IWM,,NO,NULL
73880,Buy Calls,IWM,IWM May 21 2021 228 Call,,,2.6,4.55,228,0.9,,2021-05-04,,,ACTIVE,Closed,2021-05-04,STOPPED OUT,-59,YES,,IWM,-590,Great value here.,,NO,NULL
73888,Buy Calls,IWM,IWM May 21 2021 230 Call,,,2.98,4.1,230,1,,2021-04-23,,,ACTIVE,Closed,2021-04-26,TARGET REACHED,38,YES,,IWM,380,IWM going for next level breakout and believe this is a beauty of a setup for next week.,,NO,NULL
74029,Buy Calls,IWM,IWM Nov 20 2020 160 Call,,,3.01,4.72,160,1.35,,2020-11-02,,,ACTIVE,Closed,2020-11-03,TARGET REACHED,57,YES,,IWM,570,IWM has been showing strong call activity.  We join in here.,,NO,NULL
73775,Buy Calls,IWM,IWM Sep 17 2021 230 Call,,,2.04,2.49,230,0.7,,2021-08-27,,,ACTIVE,Closed,2021-09-02,TARGET REACHED,22,YES,,IWM,220,IWM clearing resistance here.,,NO,NULL
73903,Buy Calls,JBLU,JBLU May 21 2021 23 Call,,,1.05,2.1,23,0.45,,2021-04-06,,,ACTIVE,Closed,2021-04-06,STOPPED OUT,-60,YES,,JBLU,-600,JBLU getting explosive.,,NO,NULL
73817,Buy Calls,JD,JD Aug 20 2021 80 Call,,,2.17,3.95,80,0.4,,2021-07-15,,,ACTIVE,Closed,2021-07-15,STOPPED OUT,-73,YES,,JD,-730,JD triggering with a move into the 80's over the next few weeks.,,NO,NULL
73951,Buy Calls,JD,JD Feb 19 2021 100 Call,,,2.3,2.45,100,0.9,,2021-02-02,,,ACTIVE,Closed,2021-02-10,TARGET REACHED,7,YES,,JD,70,JD on the move to $100 short term.,,NO,NULL
74050,Buy Calls,JD,JD Oct 16 2020 82 Call,,,1.53,1.98,82,0.38,,2020-09-30,,,ACTIVE,Closed,2020-10-12,TARGET REACHED,29,YES,,JD,290,It's time for JD.  Beautiful price activity.,,NO,NULL
73911,Buy Calls,JETS,JETS Apr 16 2021 27 Call,,,0.65,0.82,27,0.21,,2021-03-25,,,ACTIVE,Closed,2021-03-30,TARGET REACHED,26,YES,,,260,JETS has triggered and we have an opportunity with JETS for a major bounce here.,,NO,NULL
74010,Buy Calls,JKS,JKS Dec 18 2020 75 Call,,,4.5,7.8,75,1.5,,2020-11-24,,,ACTIVE,Closed,2020-11-27,TARGET REACHED,73,YES,,JKS,730,Great entry point.,,NO,NULL
73852,Buy Calls,JMIA,JMIA Jun 18 2021 35 Call,,,1.63,3.3,35,0.5,,2021-06-03,,,ACTIVE,Closed,2021-06-03,STOPPED OUT,-58,YES,,JMIA,-580,Beauty of a trigger,,NO,NULL
74094,Buy Calls,JPM,JPM Aug 21 2020 105 Call,,,1.37,2.13,105,0.5,,2020-08-10,,,ACTIVE,Closed,2020-08-11,TARGET REACHED,-100,YES,,JPM,-1000,JPM has room towards $105 short term.,,NO,NULL
74078,Buy Calls,JPM,JPM Sep 11 2020 105 Call (Weekly),,,1.58,2.6,105,0.63,,2020-08-27,,,ACTIVE,Closed,2020-08-27,STOPPED OUT,-56,YES,,JPM,-560,Next up...,,NO,NULL
73772,Buy Calls,KWEB,KWEB Oct 1 2021 55 Call (Weekly),,,1.95,3.45,55,0.6,,2021-09-01,,,ACTIVE,OPEN,,,,NO,NULL,KWEB,NULL,We move out to Oct 1 for this trade but KWEB flagging with a monster breakout.,,NO,NULL
73871,Buy Puts,LMND,LMND Jun 4 2021 55 Put (Weekly),,,2.55,3.95,55,0.5,,2021-05-13,,,ACTIVE,Closed,2021-05-17,STOPPED OUT,-68,YES,,LMND,-680,LMND short term completely Broken,,NO,NULL
73889,Buy Calls,LULU,LULU May 7 2021 350 Call (Weekly),,,3.2,3.7,350,1.2,,2021-04-22,,,ACTIVE,Closed,2021-04-29,TARGET REACHED,16,YES,,LULU,160,"LULU quick trade, big breakout ",,NO,NULL
74001,Buy Calls,LVS,LVS Dec 18 2020 62 Call,,,1.03,2.1,62,0.38,,2020-12-03,,,ACTIVE,Closed,2020-12-08,STOPPED OUT,-64,YES,,LVS,-640,Breakout,,NO,NULL
73981,Buy Calls,LYFT,LYFT Jan 15 2021 52.5 Call,,,1.51,2.75,52.5,0.53,,2020-12-30,,,ACTIVE,Closed,2021-12-30,STOPPED OUT,-63,YES,,LYFT,-630,LYFT about to explode higher over the next week.,,NO,NULL
74096,Buy Calls,MGM,MGM Aug 21 2020 19.5 Call,,,0.85,2.75,19.5,0.27,,2020-08-07,,,ACTIVE,Closed,2020-08-10,TARGET REACHED,226,YES,,MGM,2260,Quick move and trade.  setup for early next week.,,NO,NULL
73870,Buy Calls,MGM,MGM Jun 18 2021 41 Call,,,1.12,1.92,41,0.51,,2021-05-14,,,ACTIVE,Closed,2021-05-18,TARGET REACHED,72,YES,,MGM,720,MGM has another 8 to 10% upside regardless of market activity over the next few weeks.,,NO,NULL
74066,Buy Calls,MLCO,MLCO Oct 16 2020 21 Call,,,0.85,1.7,21,,,2020-09-10,,,ACTIVE,Closed,2020-09-10,STOPPED OUT,-100,YES,,MLCO,-1000,Monster bull flow and we jump in for a quick trade.  Move out to Oct strike,,NO,NULL
73931,Buy Calls,MOS,MOS Mar 19 2021 32 Call,,,1.05,1.38,32,0.48,,2021-03-01,,,ACTIVE,Closed,2021-03-03,TARGET REACHED,10,YES,,MOS,100,"Extremely bullish activity taking place within MOS, especially options now being bought into the 40's short term. ",,NO,NULL
73923,Buy Calls,MRVL,MRVL Apr 16 2021 46 Call,,,1.54,2.58,46,0.5,,2021-03-09,,,ACTIVE,Closed,2021-03-09,TARGET REACHED,68,YES,,MRVL,680,"MRVL is exploding and the upside call volume, especially the 50's, on fire.  We want in. ",,NO,NULL
73818,Buy Calls,MRVL,MRVL Aug 20 2021 60 Call,,,1.27,2.55,60,0.51,,2021-07-14,,,ACTIVE,Closed,2021-07-14,STOPPED OUT,-57,YES,,MRVL,-570,MRVL is undervalued and has triggered with a price movement into the 60's over the next few weeks.,,NO,NULL
74064,Buy Calls,MRVL,MRVL Oct 16 2020 42 Call,,,1.07,1.15,42,0.51,,2020-09-14,,,ACTIVE,Closed,2020-10-06,TARGET REACHED,25,YES,,MRVL,250,Outstanding price activity taking place in MRVL and now we see upside movement and into the mid-40's range over the next few weeks.  We enter now.,,NO,NULL
73803,Buy Calls,MS,MS Aug 20 2021 100 Call,,,1.27,1.82,100,0.25,,2021-08-02,,,ACTIVE,Closed,2021-08-06,TARGET REACHED,49,YES,,MS,490,MS wants $100 plus,,NO,NULL
73814,Buy Calls,MS,MS Aug 20 2021 95 Call,,,1.64,2.75,95,0.61,,2021-07-20,,,ACTIVE,Closed,2021-07-21,TARGET REACHED,68,YES,,MS,680,Outstanding price activity and strong technicals / chart,,NO,NULL
73967,Buy Calls,MS,MS Feb 5 2021 80 Call (Weekly),,,1.44,2.4,80,0.35,,2021-01-14,,,ACTIVE,Closed,2021-01-14,STOPPED OUT,-75,YES,,MS,-750,Next short term opportunity.,,NO,NULL
73913,Buy Calls,MSFT,MSFT Apr 16 2021 245 Call,,,2.95,3.25,245,0.7,,2021-03-23,,,ACTIVE,Closed,2021-04-05,TARGET REACHED,10,YES,,MSFT,100,Quick trade opportunity,,NO,NULL
73901,Buy Calls,MSFT,MSFT Apr 30 2021 260 Call (Weekly),,,3.8,4.75,260,1.3,,2021-04-08,,,ACTIVE,Closed,2021-04-12,TARGET REACHED,50,YES,,MSFT,500,On the move into the 260's,,NO,NULL
73827,Buy Calls,MSFT,MSFT Jul 16 2021 280 Call,,,1.7,2.08,280,0.6,,2012-07-02,,,ACTIVE,Closed,2021-07-06,TARGET REACHED,22,YES,,MSFT,220,MSFT has triggered and we cannot wait for this trade and have decided to move forward now.,,NO,NULL
73819,Buy Calls,MSFT,MSFT Jul 30 2021 290 Call (Weekly),,,2.65,4,290,0.7,,2021-07-13,,,ACTIVE,Closed,2021-07-23,TARGET REACHED,13,YES,,MSFT,130,Breakaway trigger,,NO,NULL
