ID,TYPE,SYMBOL,COMPANY,INDUSTRY,EXCHANGE,ENTRYPRICE,TARGETPRICE,STRIKEPRICE,STOPLOSS,POTENTIALRETURN,STARTDATE,HOLDPERIOD,RISK,STATUS,PICKPOSITION,CLOSEDATE,CLOSEREASON,PERCENTGAIN,CLOSEDEMAILSENT,LASTTRADE,UNDERLYING_STOCK_SYMBOL,PORTFOLIOGAIN,COMMENTS,,QPICK,STARTDATETEMP
73864,Buy Calls,MSFT,MSFT Jun 18 2021 255 Call,,,2.81,3.25,255,1,,2021-05-24,,,ACTIVE,Closed,2021-05-26,TARGET REACHED,68,YES,,MSFT,680,MSFT working out of it's base here.,,NO,NULL
74024,Buy Calls,MSFT,MSFT Nov 20 2020 232.5 Call,,,1.95,3.65,132.5,,,2020-11-09,,,ACTIVE,Closed,2020-11-09,STOPPED OUT,-100,YES,,MSFT,-1000,MSFT is headed to $235,,NO,NULL
73782,Buy Calls,MSFT,MSFT Sep 17 2021 310 Call,,,3.05,5.95,310,1.1,,2021-08-20,,,ACTIVE,Closed,2021-08-20,STOPPED OUT,-59,YES,,MSFT,-590,MSFT needs to be in our portfolio for the next few weeks.,,NO,NULL
74069,Buy Calls,MSFT,MSFT Sep 18 2020 225 Call,,,3.25,5.95,225,0.8,,2020-09-04,,,ACTIVE,Closed,2020-09-04,STOPPED OUT,-64,YES,,MSFT,-640,Setup nicely for early next week.,,NO,NULL
73875,Buy Calls,MT,MT May 21 2021 35 Call,,,0.64,1.05,35,0.2,,2021-05-10,,,ACTIVE,Closed,2021-05-13,STOPPED OUT,-73,YES,,MT,-730,"Great price activity, strong upside call volume.  Great momentum.  Quick trade!",,NO,NULL
74095,Buy Calls,MU,MU Aug 21 2020 51 Call,,,0.7,1.4,51,,,2020-08-10,,,ACTIVE,Closed,2020-08-10,STOPPED OUT,55,YES,,MU,550,MU price activity is on fire!,,NO,NULL
74016,Buy Calls,MU,MU Dec 18 2020 65 Call,,,1.3,2.09,65,0.5,,2020-11-16,,,ACTIVE,Closed,2020-11-23,TARGET REACHED,44,YES,,MU,440,MU has triggered and we have a strong move towards $65 in play short term.,,NO,NULL
74000,Buy Calls,MU,MU Dec 18 2020 76 Call,,,1.34,1.94,0.76,0.55,,2020-12-04,,,ACTIVE,Closed,2020-12-04,TARGET REACHED,45,YES,,MU,450,MU breakout towards $78,,NO,NULL
73953,Buy Calls,MU,MU Feb 19 2021 85 Call,,,1.72,3.45,85,0.75,,2021-02-01,,,ACTIVE,Closed,2021-02-04,STOPPED OUT,-56,YES,,MU,-560,MU looking for that base breakout here.  Call volume is hot this morning.,,NO,NULL
73939,Buy Calls,MU,MU Mar 5 2021 95 Call (Weekly),,,1.69,3,95,0.6,,2021-02-19,,,ACTIVE,Closed,2021-02-22,STOPPED OUT,-60,YES,,MU,-600,MU call volume is hot for next week expiration but we move out two weeks.,,NO,NULL
73813,Buy Calls,NCLH,NCLH Aug 20 2021 27 Call,,,0.98,1.44,27,0.43,,2021-07-21,,,ACTIVE,Closed,2021-07-21,TARGET REACHED,47,YES,,NCLH,470,Next opportunity here with NCLH gearing up with a move back towards 28 - 30 range,,NO,NULL
73797,Buy Calls,NCLH,NCLH Aug 27 2021 26 Call (Weekly),,,0.75,1.12,26,0.17,,2021-08-06,,,ACTIVE,Closed,2021-08-10,TARGET REACHED,50,YES,,NCLH,500,NCLH moving out to end of the month for this trade.  Great setup,,NO,NULL
73855,Buy Calls,NCLH,NCLH Jun 18 2021 34 Call,,,0.93,1.65,34,0.3,,2021-06-01,,,ACTIVE,Closed,2021-06-01,STOPPED OUT,-66,YES,,NCLH,-660,NCLH is breaking out of range.,,NO,NULL
73928,Buy Calls,NCLH,NCLH Mar 19 2021 36 Call,,,1.45,2.9,36,,,2021-03-03,,,ACTIVE,Closed,2021-03-03,STOPPED OUT,-100,YES,,NCLH,-1000,NCLH breakout towards $38 over the next week,,NO,NULL
73779,Buy Calls,NCLH,NCLH Sep 17 2021 27 Call,,,0.88,1.9,27,0.2,,2021-08-24,,,ACTIVE,Closed,2021-08-24,STOPPED OUT,-67,YES,,NCLH,-670,NCLH exploding and could be on it's way back towards $30 short term,,NO,NULL
73995,Buy Calls,NET,NET Dec 18 2020 85 Call,,,2.2,3.3,85,0.7,,2020-12-10,,,ACTIVE,Closed,2020-12-10,TARGET REACHED,50,YES,,NET,500,Quick breakout trade.,,NO,NULL
73980,Buy Calls,NET,NET Jan 15 2021 80 Call,,,1.94,3.95,80,0.61,,2021-01-04,,,ACTIVE,Closed,2021-01-06,STOPPED OUT,-68,YES,,NET,-680,First opportunity and we have NET which has fallen close to 10% over the last 6 sessions.  It's time for growth stock to come back into play.,,NO,NULL
73886,Buy Calls,NET,NET May 21 2021 95 Call,,,2.68,4.3,95,0.5,,2021-04-27,,,ACTIVE,Closed,2021-04-27,STOPPED OUT,-68,YES,,NET,-680,Monster!  NET is headed towards $100 over the next few weeks.  Call volume is indicating a sharp move higher as well.,,NO,NULL
74038,Buy Calls,NET,NET Nov 20 2020 70 Call,,,3.1,3.6,70,,,2020-10-14,,,ACTIVE,Closed,2020-11-06,TARGET REACHED,16,YES,,NET,160,We move out to Nov monthly strike and we have one of the strongest price\call volume stock in play right now.  Look for NET to rally towards $70 over the next few weeks.,,NO,NULL
74002,Buy Calls,NIO,NIO Dec 11 2020 47 Call (Weekly),,,2.5,4.5,47,0.8,,2020-12-02,,,ACTIVE,Closed,2020-12-09,STOPPED OUT,-68,YES,,NIO,-680,Quick trade.,,NO,NULL
73991,Buy Calls,NIO,NIO Dec 31 2020 50 Call (Weekly),,,2.05,3.75,50,0.5,,2020-12-16,,,ACTIVE,Closed,2020-12-16,STOPPED OUT,-62,YES,,NIO,-620,Breaking out here and $50 back in play short term.,,NO,NULL
74012,Buy Calls,NIO,NIO Dec 4 2020 56 Call (Weekly),,,2.3,3.9,55,0.9,,2020-11-23,,,ACTIVE,Closed,2020-11-23,TARGET REACHED,70,YES,,NIO,700,Quick trade,,NO,NULL
74009,Buy Calls,NIO,NIO Dec 4 2020 60 Call (Weekly),,,2.64,4.85,60,0.52,,2020-11-24,,,ACTIVE,Closed,2020-11-24,STOPPED OUT,-79,YES,,NIO,-790,Quick trade.,,NO,NULL
73954,Buy Calls,NIO,NIO Feb 12 2021 65 Call (Weekly),,,3.15,5.3,65,1.2,,2021-01-28,,,ACTIVE,Closed,2021-02-01,STOPPED OUT,-67,YES,,NIO,-670,Massive turn in NIO,,NO,NULL
73947,Buy Calls,NIO,NIO Feb 26 2021 65 Call (Weekly),,,2.1,3.5,NIO,0.75,,2021-02-08,,,ACTIVE,Closed,2021-02-09,TARGET REACHED,67,YES,,NIO,670,NIO showing absolute strength and perfect chart set up.  Should get explosive here.,,NO,NULL
73974,Buy Calls,NIO,NIO Jan 22 2021 65 Call (Weekly),,,2.13,4.95,65,0.8,,2021-01-08,,,ACTIVE,Closed,2021-01-11,TARGET REACHED,133,YES,,NIO,1330,NIO will be hot next week and we see another 10% from current price.,,NO,NULL
73966,Buy Calls,NIO,NIO Jan 29 2021 63 Call (Weekly),,,2.35,4.4,63,0.85,,2021-01-15,,,ACTIVE,Closed,2021-01-21,STOPPED OUT,-64,YES,,NIO,-640,Strong opportunity for a rip back higher.,,NO,NULL
73842,Buy Calls,NIO,NIO Jul 16 2021 50 Call,,,2.07,2.67,50,0.5,,2021-06-14,,,ACTIVE,Closed,2021-06-29,TARGET REACHED,29,YES,,NIO,290,Coming back with NIO again as triggers are igniting with a short term move towards $55,,NO,NULL
73863,Buy Calls,NIO,NIO Jun 18 2021 37.5 Call,,,1.25,2.1,37.5,0.45,,2021-05-24,,,ACTIVE,Closed,2021-05-25,TARGET REACHED,16,YES,,NIO,160,Next opportunity,,NO,NULL
73859,Buy Calls,NIO,NIO Jun 18 2021 40 Call,,,1.16,1.91,40,0.48,,2021-05-27,,,ACTIVE,Closed,2021-05-28,TARGET REACHED,65,YES,,NIO,650,NIO with so much strength.,,NO,NULL
73882,Buy Calls,NIO,NIO May 21 2021 42.5 Call,,,1.62,2.85,42.5,0.51,,2021-04-30,,,ACTIVE,Closed,2021-04-30,STOPPED OUT,-59,YES,,NIO,-590,Turn it...,,NO,NULL
74052,Buy Calls,NIO,NIO Oct 16 2020 22 Call,,,1.05,1.63,22,0.45,,2020-09-29,,,ACTIVE,Closed,2020-09-29,TARGET REACHED,55,YES,,NIO,550,Quick trade and breakout,,NO,NULL
73770,Buy Calls,NIO,NIO Sep 17 2021 42 Call,,,1.07,1.8,42,0.47,,2021-09-02,,,ACTIVE,OPEN,,,,NO,NULL,NIO,0,NIO has triggered with a short term opportunity.  Should see $43 - $45 within a weeks time if not sooner.,,NO,NULL
74044,Buy Calls,NVTA,NVTA Oct 16 2020 55 Call,,,1.1,1.62,55,0.5,,2020-10-07,,,ACTIVE,Closed,2020-10-08,TARGET REACHED,47,YES,,NVTA,470,Quick trade,,NO,NULL
73933,Buy Calls,ORCL,ORCL Mar 19 2021 68 Call,,,1.37,1.55,68,0.52,,2021-02-25,,,ACTIVE,Closed,2021-03-03,TARGET REACHED,13,YES,,ORCL,130,Breakout,,NO,NULL
73892,Buy Calls,ORCL,ORCL May 21 2021 82 Call,,,1.14,2.28,82,0.25,,2021-04-19,,,ACTIVE,Closed,2021-04-19,STOPPED OUT,-67,YES,,ORCL,-670,ORCL has triggered with a move into the mid 80's,,NO,NULL
73938,Buy Calls,PAGS,PAGS Mar 19 2021 65 Call,,,3,5,65,0.5,,2021-02-22,,,ACTIVE,Closed,2021-03-03,STOPPED OUT,-83,YES,,PAGS,-830,PAGS with a breakout and outstanding amount of upside call volume.,,NO,NULL
73982,Buy Calls,PENN,PENN Jan 8 2021 95 Call (Weekly),,,1.89,3.8,95,0.5,,2020-12-29,,,ACTIVE,Closed,2021-01-04,STOPPED OUT,-72,YES,,PENN,-720,Quick trade opportunity.,,NO,NULL
74027,Buy Calls,PENN,PENN Nov 20 2020 65 Call,,,2.25,3.65,65,0.93,,2020-11-04,,,ACTIVE,Closed,2020-11-05,TARGET REACHED,63,YES,,PENN,630,PENN is ready for a move towards $70 short term.,,NO,NULL
74063,Buy Calls,PENN,PENN Oct 2 2020 70 Call (Weekly),,,2.55,3.2,70,0.9,,2020-09-14,,,ACTIVE,Closed,2020-09-15,TARGET REACHED,8,YES,,PENN,80,Monster move and quick trade.,,NO,NULL
74055,Buy Calls,PENN,PENN Oct 2 2020 73 Call (Weekly),,,1.44,2.2,73,0.5,,2020-09-25,,,ACTIVE,Closed,2020-09-25,TARGET REACHED,53,YES,,PENN,530,"Outstanding price action, quick trade.",,NO,NULL
74070,Buy Calls,PENN,PENN Sep 18 2020 58 Call,,,2.58,3.2,58,0.9,,2020-09-03,,,ACTIVE,Closed,2020-09-08,TARGET REACHED,24,YES,,PENN,240,PENN has triggered and we see a quick move back towards $60,,NO,NULL
73800,Buy Calls,PFE,PFE Aug 20 2021 46 Call,,,0.54,0.83,46,0.15,,2021-08-03,,,ACTIVE,Closed,2021-08-04,TARGET REACHED,-58,YES,,PFE,-580,Clean breakout with strong upside momentum,,NO,NULL
73784,Buy Calls,PFE,PFE Sep 17 2021 55 Call,,,1.08,1.8,55,0.2,,2021-08-18,,,ACTIVE,Closed,2021-08-18,STOPPED OUT,-73,YES,,PFE,-730,PFE with a strong trigger.,,NO,NULL
73997,Buy Calls,PINS,PINS Dec 31 2020 75 Call (Weekly),,,2.85,5.35,75,0.85,,2020-12-09,,,ACTIVE,Closed,2020-12-09,STOPPED OUT,13,YES,,PINS,130,Breakout,,NO,NULL
73926,Buy Stock,PINS,PINS Mar 19 2021 73 Call,,,1.93,2.1,73,0.5,,2021-03-05,,,ACTIVE,Closed,2021-03-11,TARGET REACHED,9,YES,,PINS,90,It's time to prepare for next week.,,NO,NULL
74030,Buy Calls,PINS,PINS Nov 20 2020 65 Call,,,2.9,4.9,65,0.7,,2020-10-30,,,ACTIVE,Closed,2020-10-30,STOPPED OUT,-75,YES,,PINS,-750,Opportunity on this pullback has now triggered with PINS.,,NO,NULL
74062,Buy Calls,PINS,PINS Oct 2 2020 40 Call (Weekly),,,1.22,1.65,40,,,2020-09-15,,,ACTIVE,Closed,2020-09-22,TARGET REACHED,35,YES,,PINS,350,$40 plus and quickly.,,NO,NULL
74042,Buy Calls,PINS,PINS Oct 23 2020 47 Call (Weekly),,,1.05,2.1,46,0.25,,2020-10-09,,,ACTIVE,Closed,2020-10-19,STOPPED OUT,-67,YES,,PINS,-670,This should be a quick trade for us. Beauty of an indicator.,,NO,NULL
74089,Buy Calls,PINS,PINS Sep 18 2020 38 Call,,,1.47,2.27,38,0.5,,2020-08-13,,,ACTIVE,Closed,2020-08-19,TARGET REACHED,54,YES,,PINS,540,"PINS, tight since ER release.  Position is about to explode.  We begin to build our portfolio for next few weeks. ",,NO,NULL
74072,Buy Calls,PINS,PINS Sep 18 2020 41 Call,,,1.25,2.5,41,0.3,,2020-09-01,,,ACTIVE,Closed,2020-09-01,STOPPED OUT,-74,YES,,PINS,-740,PINS with a beauty of a technical developing.  We want in here.,,NO,NULL
73896,Buy Calls,PLAN,PLAN May 21 2021 67.5 Call,,,2.8,4.8,67.5,1,,2021-04-13,,,ACTIVE,Closed,2021-04-13,STOPPED OUT,-57,YES,,PLAN,-570,Bullish call flow does not stop.  Plan on a move towards $70,,NO,NULL
73847,Buy Calls,PLBY,PLBY Jun 18 2021 60 Call,,,2.58,4.7,60,,,2021-06-09,,,ACTIVE,Closed,2021-06-09,STOPPED OUT,,YES,,PLBY,0,Incredible price activity this week in PLBY.  Quick trade.,,NO,NULL
73925,Buy Calls,PLTR,PLTR Apr 1 2021 27 Call (Weekly),,,1.46,1.96,27,0.51,,2021-03-08,,,ACTIVE,Closed,2021-03-10,TARGET REACHED,34,YES,,PLTR,340,Grossly oversold.,,NO,NULL
73867,Buy Calls,PLTR,PLTR Jun 18 2021 22 Call,,,1.02,1.54,22,0.45,,2021-05-19,,,ACTIVE,Closed,2021-05-27,TARGET REACHED,51,YES,,PLTR,510,Strong price action here.,,NO,NULL
73941,Buy Calls,PLTR,PLTR Mar 5 2021 32.5 Call (Weekly),,,2.17,3.7,32.5,0.32,,2021-02-17,,,ACTIVE,Closed,2021-02-23,STOPPED OUT,-77,YES,,PLTR,-770,Quick trade opportunity.,,NO,NULL
73895,Buy Calls,PLTR,PLTR May 21 2021 28 Call,,,1.37,2.75,28,0.5,,2021-04-14,,,ACTIVE,Closed,2021-04-14,STOPPED OUT,-57,YES,,PLTR,-570,PLTR is setting up for an explosive move higher.,,NO,NULL
73795,Buy Calls,PLTR,PLTR Sep 17 2021 25 Call,,,0.91,1.44,25,0.21,,2021-08-09,,,ACTIVE,Closed,2021-08-12,TARGET REACHED,17,YES,,PLTR,170,Strong upside call volume and price activity.  PLTR is setting up nicely and we receive strong value with these Sep calls.,,NO,NULL
73783,Buy Calls,PLTR,PLTR Sep 17 2021 27 Call,,,0.9,1.8,27,0.2,,2021-08-19,,,ACTIVE,OPEN,,,,NO,NULL,PLTR,NULL,Short term power move,,NO,NULL
73831,Buy Calls,PLUG,PLUG Jul 16 2021 38 Call,,,1.3,2.35,38,0.5,,2021-06-29,,,ACTIVE,Closed,2021-06-29,STOPPED OUT,-56,YES,,PLUG,-560,PLUG on the move towards $40 short term,,NO,NULL
73949,Buy Calls,PRTS,PRTS Feb 19 2021 20 Call,,,1.4,1.9,20,0.5,,2021-02-04,,,ACTIVE,Closed,2021-02-08,TARGET REACHED,36,YES,,PRTS,360,Quick trade opportunity.,,NO,NULL
73912,Buy Calls,PSFE,PSFE May 21 2021 20 Call,,,1.35,2.7,20,,,2021-03-24,,,ACTIVE,Closed,2021-03-24,STOPPED OUT,-100,YES,,PSFE,-1000,BFT has triggered with enormous call volume calling into play over the last few sessions.  We move out to May strike to allow us more time with the market volatility.,,NO,NULL
73804,Buy Calls,PTON,PTON Aug 20 2021 130 Call,,,2.6,5.2,130,0.8,,2021-07-30,,,ACTIVE,Closed,2021-07-30,STOPPED OUT,-61,YES,,PTON,-610,Setup for next week.  Weeklies are hot but we stick with the month end strike,,NO,NULL
73845,Buy Calls,PTON,PTON Jul 16 2021 120 Call,,,3.3,4.75,120,0.8,,2021-06-11,,,ACTIVE,Closed,2021-06-22,TARGET REACHED,44,YES,,PTON,440,PTON has been on fire and now they are coming after the $150's.  We stay within the 120's here.,,NO,NULL
74037,Buy Calls,PTON,PTON Oct 23 2020 140 Call (Weekly),,,2.91,4.1,140,1.15,,2020-10-15,,,ACTIVE,Closed,2020-10-15,TARGET REACHED,42,YES,,PTON,420,Quick trade.,,NO,NULL
73993,Buy Calls,PYPL,PYPL Dec 31 2020 230 Call (Weekly),,,3.75,5.6,230,1.5,,2020-12-14,,,ACTIVE,Closed,2020-12-16,TARGET REACHED,49,YES,,PYPL,490,Range breakout....,,NO,NULL
73846,Buy Calls,PYPL,PYPL Jul 2 2021 275 Call (Weekly),,,3.9,5.15,275,1.3,,2021-06-10,,,ACTIVE,Closed,2021-06-14,TARGET REACHED,32,YES,,PYPL,320,Beauty of a chart and price activity,,NO,NULL
74028,Buy Calls,PYPL,PYPL Nov 20 2020 200 Call,,,3.5,4.6,200,1.25,,2020-11-03,,,ACTIVE,Closed,2020-11-04,TARGET REACHED,32,YES,,PYPL,320,PYPL with an absolute monster candle forming here...green and runs.,,NO,NULL
74067,Buy Calls,PYPL,PYPL Sep 25 2020 202.5 Call (Weekly),,,4.1,6.9,202.5,1.3,,2020-09-09,,,ACTIVE,Closed,2020-09-11,STOPPED OUT,-63,YES,,PYPL,-630,PYPL has so much room higher to go.,,NO,NULL
73805,Buy Calls,QCOM,QCOM Aug 20 2021 155 Call,,,1.67,2.95,155,0.25,,2021-07-29,,,ACTIVE,Closed,2021-07-29,STOPPED OUT,,YES,,QCOM,0,QCOM with a gap breakout here...$160 is possible short term.,,NO,NULL
74053,Buy Calls,QCOM,QCOM Oct 16 2020 124 Call,,,1.72,1.92,124,0.81,,2020-09-28,,,ACTIVE,Closed,2020-10-06,TARGET REACHED,-56,YES,,QCOM,-560,"Strong call volume, strong price activity, and our triggers have qcom at 125 over the next week ",,NO,NULL
74081,Buy Calls,QCOM,QCOM Sep 18 2020 120 Call,,,1.89,2.73,120,0.75,,2020-08-24,,,ACTIVE,Closed,2020-08-28,TARGET REACHED,45,YES,,QCOM,450,Beauty of a setup.,,NO,NULL
73917,Buy Calls,QQQ,QQQ Apr 1 2021 327 Call (Weekly),,,3.26,5.5,327,1,,0221-03-17,,,ACTIVE,Closed,2021-03-17,STOPPED OUT,-69,YES,,QQQ,-690,"We begin, next opportunity. ",,NO,NULL
73809,Buy Calls,QQQ,QQQ Aug 6 2021 372.5 Call (Weekly),,,2.15,4.3,372.5,0.75,,2021-07-26,,,ACTIVE,Closed,2021-07-26,STOPPED OUT,-57,YES,,QQQ,-570,QQQ is triggering here and we have a move towards $375 in play short term,,NO,NULL
74006,Buy Calls,QQQ,QQQ Dec 18 2020 305 Call,,,2.62,4.35,305,0.95,,2020-11-30,,,ACTIVE,Closed,2020-12-01,TARGET REACHED,66,YES,,QQQ,660,"Great entry point.  End of month selling, buy this dip, and prepare for December.  First on list, Q's. ",,NO,NULL
73996,Buy Calls,QQQ,QQQ Dec 31 2020 310 Call (Quarterly),,,2.9,3.27,310,1.2,,2020-12-09,,,ACTIVE,Closed,2020-12-14,TARGET REACHED,-70,YES,,QQQ,-700,QTrader has signaled and we have a monster turn \ value play here.,,YES,NULL
73959,Buy Calls,QQQ,QQQ Feb 12 2021 335 Call (Weekly),,,2.9,3.94,335,1.1,,2021-01-25,,,ACTIVE,Closed,2021-01-26,TARGET REACHED,36,YES,,QQQ,360,Another opportunity within the q's,,NO,NULL
73956,Buy Calls,QQQ,QQQ Feb 12 2021 335 Call (Weekly),,,3.13,5.45,335,0.91,,2021-01-27,,,ACTIVE,Closed,2021-01-29,STOPPED OUT,-71,YES,,QQQ,-710,Once more.,,NO,NULL
73961,Buy Calls,QQQ,QQQ Feb 5 2021 333 Call (Weekly),,,2.51,3.95,333,1.07,,2021-01-22,,,ACTIVE,Closed,2021-01-25,TARGET REACHED,57,YES,,QQQ,570,QTrader has signaled and we have a QQQ move into the 330's next week.,,YES,NULL
73978,Buy Calls,QQQ,QQQ Jan 22 2021 315 Call (Weekly),,,2.52,3.39,315,1.02,,2021-01-06,,,ACTIVE,Closed,2021-01-06,TARGET REACHED,51,YES,,QQQ,510,First opportunity.,,NO,NULL
73984,Buy Calls,QQQ,QQQ Jan 8 2021 315 Call (Weekly),,,2.42,4.05,315,0.92,,2020-12-24,,,ACTIVE,Closed,2020-12-29,TARGET REACHED,67,YES,,QQQ,670,Q's have triggered and this is a beauty of a set-up for next weeks trade.,,NO,NULL
73840,Buy Calls,QQQ,QQQ Jul 2 2021 345 Call (Weekly),,,2.88,4.03,345,1.1,,2021-06-16,,,ACTIVE,Closed,2021-06-17,TARGET REACHED,40,YES,,QQQ,400,Pay attention to what's beginning to lead.,,NO,NULL
73937,Buy Calls,QQQ,QQQ Mar 12 2021 325 Call (Weekly),,,3.33,5.55,325,1.2,,2021-02-23,,,ACTIVE,Closed,2021-02-23,TARGET REACHED,69,YES,,QQQ,690,Turn it...,,NO,NULL
73883,Buy Calls,QQQ,QQQ May 14 2021 345 Call (Weekly),,,2.65,4.7,345,1.2,,2021-04-29,,,ACTIVE,Closed,2021-04-29,STOPPED OUT,-77,YES,,QQQ,-770,This is a trade set-up for tomorrow and into next week.  Use this pull back on the q's for a great entry point.,,NO,NULL
